offer_id,application_id,student_id,company_id,package_lpa,accepted
139,358,102,15,26.39,True
140,362,103,11,18.22,True
141,363,103,5,14.15,False
142,365,104,15,17.24,True
143,364,104,10,11.09,False
144,368,105,10,25.87,True
145,369,105,11,24.02,False
146,366,105,15,21.64,False
147,367,105,13,17.5,False
148,376,107,13,21.86,True
149,377,107,6,18.01,False
150,375,107,15,15.7,False
151,383,109,12,13.33,False
152,391,111,6,18.35,True
153,390,111,4,15.5,False
154,401,114,5,17.19,False
155,405,115,6,25.51,True
156,404,115,4,23.06,False
157,411,117,14,7.3,True
158,416,118,2,29.87,True
159,414,118,3,20.19,False
160,415,118,7,15.47,False
161,413,118,9,11.23,False
162,428,122,5,18.65,True
163,427,122,13,17.94,False
164,435,125,10,25.39,True
165,436,125,6,20.9,False
166,433,125,7,19.81,False
167,443,128,3,20.71,True
168,449,129,2,12.1,True
169,454,131,13,15.48,True
170,463,133,7,10.96,True
171,471,134,15,12.32,True
172,477,136,6,15.05,True
173,480,137,13,21.98,True
174,481,137,2,16.61,False
175,484,138,15,16.44,True
176,487,139,14,11.38,False
177,493,140,2,18.26,True
178,497,142,13,19.76,True
179,503,144,7,15.73,True
180,502,144,9,14.3,False
181,505,144,14,13.82,False
182,511,146,3,24.09,True
183,510,146,5,17.68,False
184,514,147,11,25.35,True
185,513,147,4,23.35,False
186,516,147,5,21.51,False
187,515,147,9,13.83,False
188,517,148,14,29.09,True
189,520,148,13,25.78,False
190,519,148,1,21.71,False
191,524,149,4,12.36,True
192,529,150,3,22.71,True
193,525,150,8,16.53,False
194,533,151,5,20.76,False
195,530,151,4,17.49,False
196,531,151,8,16.66,False
197,542,154,5,28.83,True
198,546,156,13,23.5,True
199,547,156,7,23.33,False
200,548,156,6,22.84,False
201,554,158,13,12.17,True
202,552,158,9,8.1,False
203,564,160,13,17.99,True
204,569,161,11,27.17,True
205,565,161,10,11.36,False
206,573,163,1,19.15,True
207,574,163,10,9.37,False
208,596,168,10,9.0,True
209,602,170,4,16.29,True
210,601,170,8,13.53,False
211,604,171,11,18.01,True
212,605,171,9,9.03,False
213,610,173,4,19.77,True
214,614,174,15,28.26,True
215,618,175,3,26.83,True
216,619,175,12,21.66,False
217,617,175,8,14.48,False
218,627,177,3,28.24,True
219,626,177,12,21.82,False
220,631,178,11,23.2,False
221,629,178,2,22.25,False
222,630,178,7,14.16,False
223,634,179,12,21.52,False
224,635,179,15,13.24,False
225,633,179,10,10.89,False
226,639,180,11,23.95,True
227,637,180,12,17.32,False
228,645,181,4,28.81,True
229,644,181,11,24.92,False
230,643,181,15,17.33,False
231,646,182,10,18.9,True
232,649,183,2,22.47,True
233,652,183,1,18.54,False
234,653,183,13,18.35,False
235,650,183,9,11.16,False
236,654,184,1,19.24,False
237,656,185,15,10.62,True
238,661,186,14,22.97,True
239,658,186,6,22.68,False
240,660,186,8,21.64,False
241,665,187,13,24.64,True
242,663,187,14,22.3,False
243,671,190,4,16.9,True
244,673,191,4,17.63,True
245,676,192,9,13.36,True
246,682,194,15,11.05,True
247,685,195,7,11.95,True
248,697,198,4,9.25,True
